Agency code	Agency title	Established Year	Disestablished Year
AEMC	Mines Department Hamilton 	? 1972	? 1972
AEPT	Hokianga County Council	1876	1989
AERB	Christchurch City Libraries	1859	current
AERG	Otago Catchment Board	1948	1989
AESC	United Ashburton and North Canterbury Charitable Aid Board	1885	1909
AFIE	Department of Conservation, Wanganui Conservancy	1987	current
AFYU	Gisborne Fire Board	1908	1976
AFYV	Waipukurau Urban Fire Authority	1926	1976
BAFZ	Auckland Metropolitan Milk Council	1934	1946
YCAK	Hawkes Bay Education Board, Head Office	1877	1989
YABY	Taupo District Council	1989	current
District Health Boards                               and Hospitals			
AAGX	Dunedin Hospital	1851	current
ADBS	Waikato District Health Board	2001	current
ADHL	Bay of Plenty District Health Board	2001	current
ADHM	Capital and Coast District Health Board	2001	current
ADHN	Counties Manukau District Health Board	2001	current
ADHO	Hawke's Bay District Health Board	2001	current
ADHP	Hutt Valley District Health Board	2001	current
ADHQ	Lakes District Health Board	2001	current
ADHR	MidCentral District Health Board	2001	current
ADHS	Nelson Marlborough District Health Board	2001	current
ADHV	Tairawhiti District Health Board	2001	current
ADHW	Taranaki District Health Board	2001	current
ADHX	Wairarapa District Health Board	2001	current
ADHY	Waitemata District Health Board	2001	current
ADZZ	Cornwall Hospital	1942	1975
AEQV	Otago Benevolent Institution Trustees	1886	1910
AERI	Wakari Hospital	? 1915	current
AESA	Princess Margaret Hospital, Christchurch	1959	current
AESB	Hospital Board [Christchurch]	1878	1909
AESI	Coronation Hospital	1910	1991
AESJ	Burwood Hospital	? 1899	current
AESK	Essex Hospital and Home	1877	1980
AESM	Jubilee Hospital	1888	1989
AESP	Southern Regional Health Authority	1993	1998
AEXD	Wairau Hospital	1878	current
AEXK	Picton Hospital	1865	1989
AEXQ	Wairarapa Hospital 	1879	current
AEXS	Pahiatua Hospital	1902	1998
AEXT	Greytown Hospital	1875	? 1995
AEXV	Wairarapa Hospital Board	1885	1989
AEXW	Wairarapa Health	1993	2001
AFAL	Carterton Maternity Hospital	? 1959	1979
AFAM	Featherston Maternity Hospital	? 1953	1981
AFAN	MidCentral Health Limited	1993	2001
AFFB	Golden Bay Community Hospital 	1940	current
AFFD	Motueka Community Hospital	c. 1916	current
AFFE	Arthur McCaa Community Hospital, Murchison	c. 1940	current
AFFL	Collingwood Maternity Hospital	1940	c. 1969
AFFM	Te Rangi Hospital	c. 1900	1966
AFFQ	Alexandra Hospital	c. 1922	current
AFFR	Nelson Hospital Board	1892	1988
AFJW	Southern District Health Board	2010	current
AFVS	Opotiki Hospital Board	1925	1974
AFWK	St Helens Hospital, Wellington	1905	1981
AGAU	Kapiti Health Centre	unknown	current
AGBO	Rotorua Hospital	1915	current
AGBP	Taupo Hospital	1971	current
CAUY	Hillmorton Hospital	1863	current
CAWS	Queen Mary Hospital, Hanmer	1916	2003
CBBJ	Canterbury Hospital Board	1910	1988
CBCK	Christchurch Hospital	1862	current
CBDB	Canterbury District Health Board	2001	current
CBDP	Christchurch Women's Hospital	1907	current
CBEJ	South Canterbury District Health Board	2001	current
CBEO	West Coast District Health Board	2001	current
DAHM	Cherry Farm Hospital	1952	1992
DAJL	Dunedin Hospital Trustees	1886	1910
DAKC	Dunedin Hospital Committee	1877	1886
DAKD	Otago District Health Board	2001	2010
DAKE	Otago District Hospital Board	1885	1910
DAKG	United Districts Charitable Aid Board	1885	1910
DAKH	Seacliff Mental Hospital	c. 1882	1972
YBBM	Waikato Hospital Board	1886	1989
YCAH	Thames Hospital Board	1886	c. 1990
YCBH	National Women's Hospital	c. 1955	2004
YCBV	Bay of Plenty Area Health Board	1989	1993
YCBZ	Auckland District Health Board	2001	current
 Other, including Courts, State Owned Enterprises and private companies                               			
AAAB	Department of Justice - Aliens Registration Branch	1957	1965
AAAE	New Zealand Historic Places Trust, National Office	1954	current
AAAF	Alien Enemies Commission	1915	1918
AAAG	Aliens Tribunal	1940	1940
AAAH	Aliens Appeal Tribunal	1940	1945
AAAI	Department of Defence - Alien Service Branch	1917	c. 1919
AAAS	Aliens Tribunal for Western Samoa	1940	? 1945
AAAU	Wellington District Court	c. 1846	current
AABI	Umutoi Rabbit Board	1923	1963
AABP	Department of Tourist and Health Resorts, Head Office	1912	1930
AABT	Commission to Inquire into and Report on the Milk-supply in the Four Metropolitan Areas 	1943	1943
AABU	Electrical Registration Board	1926	1993
AABV	Central Milk Council	1945	1952
AACH	House of Representatives	1853	current
AACP	New Zealand Post Limited, Nelson	1987	current
AACQ	Quotable Value Limited, Nelson Office	1998	current
AACT	Accident Compensation Corporation, Head Office	1981	current
AADA	New Zealand Wool Committee	1921	1947
AADE	Broadcasting Tribunal	1977	1989
AADT	Ministry of Recreation and Sport	1973	1987
AADV	Public Trust Office, Head Office	1872	current
AAFG	National Research Advisory Council	1964	1986
AAFL	Radio New Zealand Sound Archives	1956	current
AAFM	New Zealand Broadcasting Authority	1969	1973
AAFO	Broadcasting Council of New Zealand	1973	1977
AAFP	New Zealand Broadcasting Corporation, Head Office	1962	1975
AAHJ	Otago Provincial Roads and Bridges Department 	1862	1877
AAHL	The Commission of Inquiry into Certain Matters Relating to Taxation	1994	1997
AAHT	New Zealand Symphony Orchestra	1946	current
AAJL	Hamiltons Warden's Court	c. 1864	1900
AAJV	New Zealand Forest Service, Nelson Conservancy	c. 1921	1987
AAJW	Waikaia Warden's Court	c. 1865	1938
AAKB	New Zealand Forest Service, Blenheim District Office	c. 1921	1987
AAKI	Maori Trust Office, Wanganui District Office	1953	current
AAKS	Office of the Controller and Auditor-General	1992	current
AALB	New Zealand Milk Board, Head Office	1952	1988
AAMA	Land Corporation Limited, Wellington District Office	1987	? 1989
AAMB	Land Corporation Limited, Nelson District Office	1987	? 1989
AAME	New Zealand Post Limited, Headquarters	1987	current
AAMF	Telecommunications Corporation of New Zealand Limited (Telecom), Head Office	1987	current
AAMX	Landcorp Farming Limited, Head Office	1987	current
AAMY	New Zealand Wool Board	1978	2003
AANA	New Zealand Fire Service Commission	1976	current
AANC	New Zealand Broadcasting Board	1931	1936
AANG	New Zealand Police Department, Tasman District Headquarters, Nelson	? 1917	current
AANM	New Zealand High Commission, Ottawa	? 1942	current
AANN	New Plymouth Central Police Station	1886	current
AANU	Electricity Corporation of New Zealand Limited, Head Office	1987	1999
AAOF	Masterton District Court	c. 1865	current
AAOG	Wanganui District Court	c. 1846	current
AAOM	Wellington High Court	1842	current
AAOW	Napier High Court	1861	current
AAOY	Palmerston North High Court	1904	current
AAOZ	New Zealand Poultry Board	1933	1989
AAPG	National Film Unit	1941	1990
AAPL	Egg Marketing Authority	1953	1981
AAQB	R Corporation Ltd., Head Office	1988	1999
AAQW	Department of Trade and Industry, Head Office	1956	1988
AAQZ	Board of the Museum of New Zealand Te Papa Tongarewa	1992	current
AARK	Quotable Value Limited, Head Office	1998	current
AARL	Quotable Value Limited, Napier Office	1998	current
AATB	New Zealand Forest Service, Wellington Conservancy Office	c. 1921	1987
AATC	Ministry of Works and Development Residual Management Unit, Wanganui District Office	1988	1989
AATE	Ministry of Works and Development Residual Management Unit, Head Office	1988	? 1993
AATI	New Zealand Trade Commission	1986	1988
AATK	Rehabilitation Board	1941	1991
AATU	Rehabilitation Department, New Plymouth District Office	1943	1952
AAUB	National Library Service	1945	1966
AAUH	District Court of Wanganui	1859	1909
AAUJ	Solid Energy New Zealand Limited, Head Office	1987	current
AAUQ	Land Information New Zealand Nelson Office	1996	2001
AAUX	Office of the Parliamentary Commissioner for the Environment	1987	current
AAVC	Dental Council of New Zealand [I]	1937	2004
AAVD	Dental Technicians Board	1969	2004
AAVH	Agricultural Pests Destruction Council	1968	1989
AAVK	New Zealand Railways Corporation, Head Office	1982	current
AAVV	Maori Land Court, Head Office	1865	current
AAVZ	New Zealand Council for Educational Research	1934	current
AAWI	Nelson Provincial Museum	c. 1842	current
AAWK	New Zealand Post Limited, Gore	1987	current
AAWO	Earthquake Commission	1941	current
AAXF	State Insurance Limited, Head Office	1903	current
AAXK	Quality Improvement Committee	2001	2010
AAXR	Crown Law Office, Head Office	1873	current
AAXX	Palmerston North District Court	c. 1874	current
AAYI	Royal Commission on the Electoral System	1985	1987
AAYM	Export Guarantee Office, Head Office	1964	1991
AAYO	Patriotic and Canteen Funds Board	1987	2005
AAZA	New Zealand Consulate-General, Los Angeles	c. 1937	current
AAZT	Survey Board of New Zealand, Board of Examiners	1877	2002
AAZX	Department of Social Welfare, Masterton District Office	1972	1992
ABAJ	New Plymouth High Court	c. 1854	current
ABAL	Milk Prices Authority	1968	1980
ABAM	Timber Preservation Authority	1955	1988
ABBA	New Zealand Electricity Department, Palmerston North District Office	1946	1978
ABBJ	Marlborough Museum	1955	current
ABBO	Hocken Collections	1910	current
ABBR	Maioro-Waipipi Rabbit Board	1953	1967
ABBS	Legislative Department	? 1912	1985
ABCG	Whanganui High Court	c. 1860	current
ABCR	Masterton Fire Station	1886	current
ABCV	Fire Service Commission	1974	1976
ABCX	New Zealand Planning Council	1977	1991
ABDF	Commission for the Future	1976	1982
ABDG	New Zealand Consulate, Toronto	c. 1946	1982
ABDJ	Hawkes Bay Education Board Residual Management Unit	1989	1990
ABDK	National Pig Industry Council	1937	1952
ABDL	Architects Education and Registration Board	1964	2006
ABEQ	Runanga Urban Fire Authority	1950	1976
ABFA	Department of Survey and Land Information Blenheim Office	c. 1987	c. 1996
ABFP	Rabbit Destruction Council	1948	1968
ABFU	New Zealand Conservation Authority	1987	current
ABGZ	New Zealand 1990 Commission	1988	1991
ABHG	New Zealand Trades Certification Board	1948	1990
ABHP	Napier District Court	c. 1846	current
ABHQ	New Zealand Permanent Mission to the United Nations, New York	c. 1948	current
ABIJ	Foundation for Research, Science and Technology	1989	2011
ABIK	Parliamentary Service	1985	current
ABIN	New Zealand Railways Corporation, Lower Hutt Office	1981	1990
ABIO	Court of Appeal	1846	current
ABIW	New Zealand Railways Corporation, Passenger Business Group	? 1985	1990
ABIX	New Zealand Meteorological Service	1906	1992
ABIZ	New Zealand Qualifications Authority	1990	current
ABJF	Landcorp Farming Limited	1989	1996
ABJP	New Zealand Rail Limited, Corporate Support Services Group	1990	1993
ABJS	New Zealand Wool Board	1936	1978
ABJT	New Zealand Wool Commission	1952	1972
ABJU	New Zealand Wool Disposal Commission	1946	1952
ABJX	Tower Limited	1990	current
ABKB	Tourism New Zealand	1991	current
ABKC	Trade New Zealand	1988	2003
ABKK	Works Consultancy Services Ltd, Head Office	1991	1996
ABKR	Landcorp Property Ltd, Blenheim District Office	? 1989	1996
ABKS	New Zealand Police, Porirua Police Station	unknown	current
ABLC	Department of Labour, Employment Relations Service	1988	2012
ABLD	New Zealand 1990 Commission, Auckland Regional Office	1988	1991
ABLF	New Zealand 1990 Commission, Dunedin Regional Office	1988	1991
ABLG	New Zealand 1990 Commission, Wellington Regional Office	1988	1991
ABLQ	Institute of Environmental Science and Research Limited, Corporate Office	1992	current
ABLR	Industrial Research Limited, Gracefield Research Centre	1992	current
ABLU	AgResearch Limited, Corporate Office	1992	current
ABLV	New Zealand Forest Research Institute Limited	1992	current
ABLW	Horticulture and Food Research Institute of New Zealand Limited, Corporate Office	1992	2008
ABMB	Department of Industrial and Scientific Research - Geology and Geophysics Division	1990	1992
ABMX	Agriculture New Zealand Limited	1992	current
ABNL	Universities New Zealand	1990	current
ABOF	Waterfront Industry Restructuring Authority	1989	1992
ABOH	New Zealand Police, Upper Hutt Station	? 1917	current
ABOS	Landcorp Property Ltd, Napier District Office	? 1989	1996
ABOZ	Land Transport Safety Authority, Gisborne District Office	1993	c. 1994
ABPB	Land Transport Safety Authority, Palmerston North Regional Office	1993	2004
ABPD	Land Transport Safety Authority, New Plymouth District Office	1993	c. 1994
ABPG	Telecommunications Corporation of New Zealand Limited (Telecom), Wanganui	1987	current
ABPJ	The Intellectual Property Office of New Zealand	1870	current
ABPK	Transpower New Zealand Limited, Head Office	1987	current
ABPT	Land Transport Safety Authority, Head Office	1993	2004
ABPX	Development Finance Corporation of New Zealand, Head Office	1964	1987
ABQN	Fire Service Council	1949	1974
ABQP	New Zealand Consulate-General, Noumea	1972	current
ABQQ	New Zealand Lotteries Commission, Head Office	1987	current
ABRL	Arts Council of New Zealand Toi Aotearoa	1994	current
ABSC	New Zealand Consulate-General, Hong Kong	1960	current
ABSG	New Zealand High Commission, Apia 	1962	current
ABSI	New Zealand Embassy, Jakarta	c. 1958	current
ABSM	New Zealand High Commission, Rarotonga	c. 1966	current
ABSN	New Zealand High Commission, Singapore	1955	current
ABSS	New Zealand Consulate-General, Athens	1964	1991
ABSU	New Zealand Consulate, Bahrain	c. 1978	current
ABSX	New Zealand Consulate, Lima	1972	c. 1991
ABTE	Wellington Area Health Board	1989	1993
ABTG	Landcorp Property Ltd, Palmerston North District Office	? 1989	1996
ABUI	Small Business Agency, Head Office	1977	1987
ABUZ	National Roads Board	1954	1989
ABVJ	Broadcasting Standards Authority	1989	current
ABVO	Skill New Zealand	1990	2003
ABWD	New Zealand Meat Producers Board	1922	current
ABWF	Post Office Bank Limited, Invercargill	? 1987	? 1989
ABYB	Blenheim District Court	? 1857	current
ABYJ	Occupational Therapy Board of New Zealand	1950	current
ABYN	Eketahuna Urban Fire Authority	1950	1976
ABZJ	Radio New Zealand Limited, Head Office	1995	current
ABZK	Opus International Consultants Ltd., Group Office	1996	current
ACCB	Ministry of Economic Development, Wellington Regional Office	1997	2012
ACCD	New Zealand Customs Service, Wellington Regional Office	? 1845	? 1999
ACCE	Legislative Council	1853	1951
ACCF	Speaker of the Legislative Council	1854	1951
ACCG	Speaker of the House of Representatives	1854	current
ACCH	Main Highways Board	1923	1954
ACCM	Opus International Consultants Limited, Napier Office	1996	current
ACCY	New Zealand Post Limited, Kimbolton	1987	1992
ACCZ	New Zealand Post Limited, Apiti	1987	1988
ACDA	New Zealand Post Limited, Halcombe	1987	1988
ACDB	New Zealand Post Limited, Rangiwahia	1987	1988
ACDC	New Zealand Post Limited, Martinborough	1987	1992
ACDE	New Zealand Post Limited, Greytown	1987	current
ACDF	New Zealand Post Limited, Featherston	1987	current
ACDG	New Zealand Post Limited, Eketahuna	1987	? 1989
ACDH	New Zealand Post Limited, Inglewood	1987	current
ACDI	New Zealand Post Limited, Waitara	1987	current
ACDJ	New Zealand Post Limited, Otane	1987	? 1988
ACDK	New Zealand Post Limited, Waipawa	1987	1990
ACDL	New Zealand Post Limited, Takapau	1987	1989
ACDM	New Zealand Post Limited, Nuhaka	1987	1991
ACDN	New Zealand Post Limited, Matawai	1987	1992
ACDO	New Zealand Post Limited, Shannon	1987	1992
ACDP	New Zealand Post Limited, Foxton	1987	current
ACDQ	New Zealand Post Limited, Ashhurst	1987	1992
ACDR	New Zealand Post Limited, Woodville	1987	1992
ACDS	New Zealand Post Limited, Pahiatua	1987	? 1991
ACDU	New Zealand Post Limited, Courtney Place, Wellington	1987	1990
ACDV	New Zealand Post Limited, Petone	1987	current
ACDW	New Zealand Post Limited, Kilbirnie	1987	current
ACDX	New Zealand Post Limited, Hunterville	1987	? 1989
ACDY	New Zealand Post Limited, Bulls	1987	1993
ACDZ	New Zealand Post Limited, Paraparaumu	1987	current
ACEA	New Zealand Post Limited, Otaki	1987	current
ACEB	New Zealand Post Limited, Norsewood	1987	1988
ACEC	New Zealand Post Limited, Pongoroa	1987	1992
ACED	New Zealand Post Limited, Herbertville	1987	1988
ACEE	New Zealand Post Limited, Mangaweka	1987	1988
ACEF	New Zealand Post Limited, Stratford	1987	current
ACEG	New Zealand Post Limited, Whangamomona	1987	1988
ACEH	New Zealand Post Limited, Carterton	1987	1991
ACEI	New Zealand Post Limited, Porongahau	1987	1990
ACEJ	New Zealand Post Limited, Opunake	1987	current
ACEK	New Zealand Post Limited, Patea	1987	1991
ACEL	New Zealand Post Limited, Manaia	1987	? 1991
ACEM	New Zealand Post Limited, Eltham	1987	current
ACEN	New Zealand Post Limited, Raetahi	1987	1992
ACEO	New Zealand Post Limited, Waiouru	1987	1992
ACEP	New Zealand Post Limited, Ohakune	1987	current
ACEQ	New Zealand Post Limited, Waverley	1987	1991
ACER	New Zealand Post Limited, Ratana Pa	1987	1989
ACES	New Zealand Post Limited, Rongotea	1987	unknown
ACFE	New Zealand Post Limited, Kaponga	1987	? 1988
ACFF	Featherston Magistrate's Court	c. 1860	1979
ACGD	Council of Scientific and Industrial Research	1926	1964
ACGP	Wellington South Licensing Trust	1972	? 2001
ACGQ	Landcorp Investments Ltd	1987	2004
ACGU	Physiotherapy Board of New Zealand	1921	current
ACJU	New Zealand Pastoral Agriculture Research Institute Limited - Grasslands	1992	current
ADAO	Social Science Research Fund Committee	1979	1990
ADAP	Science and Technology Advisory Committee	1987	1989
ADBE	Lands Department, Canterbury Association 	1849	1853
ADBF	Land Office, Akaroa	1851	1853
ADBH	Survey Department, Canterbury Association 	1848	1853
ADBI	Survey Office, Akaroa 	1851	1853
ADCA	New Plymouth District Court	1841	current
ADCT	Learning Media Limited	1993	current
ADCV	AgriQuality Limited, Corporate Office	1998	2007
ADCZ	Gore-Browne Family	1851	current
ADFE	Broadcasting History Project Trust	1988	2004
ADFG	Radio New Zealand, Maori and Pacific Island Programming Unit, Auckland	1978	1997
ADFR	Legal Services Agency	2001	2011
ADGA	Manukau Institute of Technology	1970	current
ADGF	Tai Poutini Polytechnic	1989	current
ADGH	Telford Rural Polytechnic	1964	current
ADKO	Transfund New Zealand	1996	2004
ADKT	Petroleum Corporation of New Zealand Limited, Head Office	1978	1988
ADKV	Takeovers Panel	1995	current
ADKW	Meridian Energy Limited, Head Office	1999	current
ADLD	Industry Capability Network New Zealand	unknown	current
ADLF	Investment New Zealand	2002	current
ADLH	Meteorological Service of New Zealand Limited	1992	current
ADLI	Mighty River Power Limited, Head Office	1999	current
ADLP	Agricultural and Marketing Research and Development Trust, Head Office	1987	current
ADLS	ASURE New Zealand Limited, Head Office	1998	2007
ADMA	New Zealand Film Commission	1977	current
ADMD	New Zealand Game Bird Habitat Trust Board	1993	current
ADMQ	Valuers Registration Board	1949	current
ADMR	New Zealand Horticulture Export Authority	1987	current
ADMS	Immigration Advisers Authority	2007	current
ADMT	Immigration Advisers Complaints and Disciplinary Tribunal	2007	current
ADNC	Ngai Tahu Ancillary Claims Trust	1998	current
ADNE	Casino Control Authority	1990	2004
ADNJ	Genesis Power Limited	1999	current
ADNL	Office of Human Rights Proceedings	2002	current
ADOT	Marine Lighthouse - Cape Palliser 	1897	? 1959
ADQH	Alexandra Urban Fire Authority	1950	1976
ADQI	Arrowtown Urban Fire Authority	1950	1976
ADQK	Heriot Urban Fire Authority	1954	1976
ADQL	Invercargill Fire Board	1923	1976
ADQN	Kaitangata Urban Fire Authority	1920	1976
ADQP	Milton Urban Fire Authority	1908	1976
ADQR	Queenstown Urban Fire Authority	1950	1976
ADQS	Roxburgh Urban Fire Authority	1950	1976
ADQT	Winton Urban Fire Authority	1950	1976
ADRL	Ministry of Agriculture and Fisheries, New Zealand Plant Protection Centre, Lynfield	1984	current
ADST	National Provident Fund	1911	current
ADSV	Burstall Family	unknown	current
ADTD	Police Station, Bulls 	? 1877	? 1915
ADYL	Land Corporation Limited, Alexandra District Office	1987	c. 1996
ADZU	Ruatoria District Court	1948	current
AEAR	Wairoa District Court	1868	current
AEBC	New Zealand Institute of Architects, Head Office	1913	1997
AEBF	District Court of Wairarapa	? 1878	1909
AEBI	Chaucer School	c. 1964	current
AEBM	West Yates Limited	c. 1980	current
AEBZ	Mines Department, Mines and Quarries Inspectorate, Huntly	unknown	1977
AECQ	Maori Trust Office, Gisborne District Office	1953	current
AECR	Maori Trust Office, Whangarei District Office	1953	current
AEDW	Industrial Research Ltd, Auckland 	1992	current
AEEA	Maori Trust Office, Hastings District Ofiice	1953	1992
AEEB	Maori Trust Office, Christchurch District Office	1953	1992
AEED	Noxious Plants Council	1978	1993
AEHF	Landcorp Property Ltd, Nelson District Office	? 1989	1996
AEHP	Landcorp Property Ltd, Wellington District Office	? 1989	1996
AEHQ	Landcorp Property Ltd, New Plymouth District Office	? 1989	1996
AEHR	Landcorp Property Ltd, Head Office	1988	1996
AEHS	Land Corporation Limited, Napier District Office	1987	? 1989
AELE	State Advances Corporation 	? 1896	? 1985
AELF	State Advances Corporation, Wellington 	? 1934	? 1978
AELK	Middlemarch Magistrate's Court	? 1891	1949
AELL	Mosgiel Magistrate's Court	1883	1953
AELM	Outram Magistrate's Court	? 1881	1931
AELN	Port Chalmers Magistrate's Court	c. 1861	1953
AELO	Waikouaiti Magistrate's Court	? 1863	? 1932
AELS	Valuation Department - Lower Hutt District Office 	? 1967	? 1980
AELT	Valuation Department, Masterton District Office 	? 1964	? 1980
AEMF	Gambling Commission	2004	current
AEMR	Kaitangata Magistrate's Court	? 1885	1932
AEMS	Owaka Magistrate's Court	? 1902	1948
AEMW	New Zealand Company Resident Agent, Otago	? 1847	? 1851
AEND	Western Pacific High Commission 	? 1857	? 1919
AENG	New Zealand Company Principal Surveyor, Otago	1844	? 1852
AENJ	Lumsden District Court	c. 1870	2002
AENT	Wellington Secondary Schools Council 	? 1857	? 1969
AENW	Pleasant Valley Sanatorium 	1910	1953
AENX	Lawrence Magistrate's Court	1862	1953
AENY	Roxburgh Magistrate's Court	1862	1979
AEOG	Auckland Education Board, Northland Area Office	c. 1951	1989
AEOK	Otautau Magistrate's Court 	c. 1892	1979
AEOL	Orepuki Magistrate's Court 	1866	1932
AEOM	Winton Magistrate's Court 	? 1881	1953
AEON	Wyndham Magistrate's Court 	c. 1906	1953
AEOO	Riverton Magistrate's Court 	? 1882	1968
AEOP	Stewart Island Magistrate's Court	1873	1953
AEOQ	School Commissioner [Nelson]	1877	1910
AEOR	Cromwell Magistrate's Court	1867	1972
AEOS	Nelson Provincial Government	1853	1876
AEOW	Pakahi School	1935	unknown
AEPE	Fiordland National Park Board, Clifden Ranger Station	1965	1980
AEPJ	New Zealand Company	1839	1858
AEPK	Air New Zealand Limited, Head Office	1940	current
AEPN	Ontrack (New Zealand Railways Corporation), Area Office, Dunedin	2004	current
AEPP	The Plant Ecology Group	1990	1992
AEPU	Electricity Corporation of New Zealand Limited Residual	1999	current
AEPX	Social Workers Registration Board	2003	current
AEQF	Middlemarch Warden's Court	c. 1892	1930
AEQH	North Canterbury Fish and Game Council	1990	current
AEQK	Commission of Inquiry into Police Conduct	2004	2007
AEQM	Canterbury Association, Canterbury Office	1848	1853
AEQQ	Natural Gas Corporation of New Zealand Limited, Head Office	1967	1988
AEQU	Otago Benevolent Institution Committee	1862	1886
AERA	Canterbury Museum	1867	current
AERU	Pembroke Warden's Court	c. 1886	c. 1916
AERX	Arrowtown Magistrate's Court	c. 1863	1932
AERY	Malvern Magistrate's Court	c. 1876	1979
AESD	Clyde Magistrate's Court	1862	1932
AESE	Southbridge Magistrate's Court	c. 1881	c. 1923
AESF	Methven Magistrate's Court	c. 1886	c. 1950
AESH	Cheviot Magistrate's Court	c. 1898	c. 1950
AESO	Tapanui Magistrate's Court	c. 1877	1946
AESX	Confidential Forum for Former In-Patients of Psychiatric Hospitals	2005	2007
AETC	Dunedin School of Medicine	1875	current
AETE	Land Transport Safety Authority, Wellington Regional Office	1993	2004
AETF	Land Transport Safety Authority, Queenstown Regional Office	c. 2002	2004
AETG	Macraes Magistrate's Court	c. 1867	c. 1918
AETH	Macraes Warden's Court	c. 1865	c. 1919
AETI	Te Aroha Court of Review	c. 1934	unknown
AETJ	Dunedin Mayor's Court	? 1866	1873
AETK	Rural Electrical Reticulation Council	1946	1997
AETM	Dunedin Police Court	unknown	unknown
AETT	Contact Energy Limited, Head Office	1995	current
