Agency code	Agency title	Established Year	Disestablished Year
AETU	Contact Energy Limited - Thermal, New Plymouth Power Station	1996	1999
AETV	Contact Energy Limited - Geothermal, Wairakei Power Station	1996	1999
AETW	Contact Energy Limited - Hydro, Clyde Power Station	1996	current
AETY	Dunedin Aliens Authority	1940	1945
AEUF	Local Government Rates Inquiry	2006	2007
AEUJ	Naseby Magistrate's Court	1863	1948
AEUN	St Bathans Wardens Court	c. 1864	1923
AEUP	Commission of Inquiry into Land and Income Taxation	1924	? 1924
AEUR	Hyde Warden's Court	c. 1864	c. 1916
AEUS	Warden's Court Dunedin	c. 1877	1922
AEUZ	Opus International Consultants Ltd, Dunedin Office	1996	current
AEVB	Post Office Bank Limited, Dunedin	? 1987	? 1989
AEVC	St Bathans Magistrate's Court	? 1881	1932
AEVE	Patearoa Warden's Court	? 1901	? 1916
AEVH	Mataura Magistrate's Court	c. 1875	1951
AEVI	University of Otago Medical Library	? 1909	current
AEVS	Dairy Factory Managers Registration Board	1934	1989
AEVW	New Zealand Transport Agency, National Office	2008	current
AEWN	Urban Transport Council	1981	1989
AEWR	Dunedin International Airport Limited	1990	current
AEWS	Invercargill Airport Limited	1992	current
AEWU	Christchurch International Airport Limited	1988	current
AEWV	Auckland International Airport Limited	1988	current
AEXA	Eastern Secondary Schools Board of Governors	1955	1989
AEXC	Chartered Professional Engineers Council	2002	current
AEXX	Havelock Warden's Court/Resident Magistrate's Court	1864	c. 1890
AEYC	Pork Industry Council	1974	1982
AEYD	Cadastral Surveyors Licensing Board of New Zealand	2002	current
AEYF	Pork Marketing Board	1973	1982
AEYG	National Patriotic Fund Board	1939	1948
AEYH	New Zealand Patriotic Fund Board	1948	1987
AEYI	Armed Forces Canteen Council	1939	current
AEYL	New Zealand Urban Public Passenger Transport Council	1972	1981
AEYY	Crown Fibre Holdings Limited	2009	current
AEYZ	Office of the Judicial Conduct Commissioner	2005	current
AEZG	DNTV-2 [Television Station] 	1962	1975
AEZH	Office of the Chief Coroner	2007	current
AEZL	Representation Commission	1993	current
AEZM	Wellington International Airport Limited	1990	current
AEZO	District Health Boards New Zealand Incorporated	2000	current
AEZP	Guardians of New Zealand Superannuation	2002	current
AEZQ	Deer Industry New Zealand	1985	current
AEZS	Tairawhiti District Pig Council	1938	1956
AEZT	Pork Industry Council	1952	1974
AEZU	Auckland Transition Agency	2009	current
AEZV	Refugee Status Appeals Authority	1991	2010
AEZW	Removal Review Authority	1991	2010
AEZX	Fisheries Authority	1983	2003
AEZY	Totalisator Agency Board, National Office	1950	2003
AEZZ	New Zealand Racing Industry Board	1971	2003
AFAA	New Zealand Racing Board, National Office	2003	current
AFAB	Immigration and Protection Tribunal	2010	current
AFAG	Knight Frank Napier	c. 1996	c. 2000
AFAO	National Institute of Water and Atmospheric Research Limited, Auckland Regional Office	1992	current
AFAX	New Zealand Institute for Plant and Food Research Limited, Head Office	2008	current
AFAY	AsureQuality Limited, Head Office	2007	current
AFBB	Health and Disability Commissioner, Wellington Office	1994	current
AFBC	Child and Youth Mortality Review Committee	2001	current
AFBD	Perinatal and Maternal Mortality Review Committee	2005	current
AFBM	Picton Magistrate's Court	1863	1968
AFCN	Timber Industry Training Centre	1963	1998
AFCU	New Zealand Fishing Industry Board	1964	2002
AFCV	New Zealand Potato Board	1950	1988
AFCW	Dairy Products Prices Authority	1957	1988
AFCX	Charities Commission	2005	current
AFCY	Palmerston North Airport Limited	1989	current
AFCZ	Rotorua Regional Airport Limited	1990	current
AFDA	Waikato Regional Airport Limited	1989	current
AFDT	New Zealand Walking Access Commission	2008	current
AFEG	New Zealand Board of Trade	1916	1923
AFEH	Board of Agriculture	1914	1932
AFEI	Committee of Inquiry on Co-operative Dairy Company Legislation	1948	1949
AFEJ	Committee of Inquiry on Lending to Farmers	1971	1972
AFEK	Committee of Inquiry into the Distribution of Meat, Fish, Fruit, and Vegetables	1972	1973
AFEL	Royal Commission to Inquire into and Report upon the Sheep-Farming Industry in New Zealand	1947	1949
AFES	Executive Commission of Agriculture	1935	1958
AFEX	Royal Commission on Auckland Governance	2007	2009
AFFI	New Zealand Pork Industry Board	1983	current
AFFJ	Residence Review Board	1991	2010
AFFN	Greytown Magistrate's Court	unknown	1948
AFFO	Carterton Magistrate's Court	1875	1951
AFFP	Martinborough Magistrate's Court	unknown	1951
AFGT	Kelston High Schools Board of Governors	1954	1989
AFGW	Green Bay High School	? 1972	current
AFGX	Kelston High School	1954	1963
AFGY	Rotorua High Schools' Board of Governors	1926	1989
AFHK	Commission to Inquire Into and Report Upon the Meat Industry	1959	1959
AFHL	Agricultural Production Council	1964	c. 1982
AFIC	Auckland Land Valuation Court	1949	1968
AFID	Gisborne Land Valuation Court	1949	1968
AFIO	Invercargill Land Valuation Court	1949	1968
AFIX	Ministry of Agriculture and Fisheries, Auckland Plant Health Diagnostic Station	1969	c. 1984
AFJQ	National Hydatids Council	1959	1992
AFJR	Economic Stabilization Commission	1942	1950
AFKJ	Marketing Advisory Council	1950	c. 1954
AFLM	Canterbury Earthquake Recovery Commission	2010	2011
AFLN	Electricity Authority	2010	current
AFUO	Royal Commission on the Pike River Mine Tragedy	2010	current
AFUP	Canteen Fund Board	1948	1987
AFUQ	National Patriotic Council	1939	1948
AFUR	National War Funds Council	1915	1950
AFVH	Health Quality and Safety Commission	2010	current
AFVX	Community Housing Aotearoa	2004	current
AFWA	New Zealand Venture Investment Fund Limited	2002	current
AFWC	Catalyst Risk Management Limited	1996	current
AFWE	Financial Markets Authority	2011	current
AFWG	Dental Council of New Zealand [II]	2003	current
AFWH	New Zealand Productivity Commission	2010	current
AFWI	New Zealand Federation of Country Girls' Clubs Incorporated	1948	1975
AFWL	New Zealand Psychologists Board	1982	current
AFWM	Optometrists and Dispensing Opticians Board	1929	current
AFWN	Midwifery Council of New Zealand	2003	current
AFWO	Osteopathic Council of New Zealand	2003	current
AFWP	New Zealand Chiropractic Board	1961	current
AFWQ	Podiatrists Board of New Zealand	1968	current
AFWR	Veterinary Surgeons Board	1927	1995
AFWS	Veterinary Council of New Zealand	1995	current
AFWT	Animal Remedies Board	1935	c. 2003
AFWU	Medical Laboratory Science Board	1973	current
AFWV	Medical Radiographers Board	1977	1982
AFWW	Medical Radiation Technologists Board	1982	current
AFWX	Dietitians Board	1951	current
AFWY	Medical Council of New Zealand	1915	current
AFWZ	Soil Conservation and Rivers Control Council	1941	1984
AFXD	National Rehabilitation Council	1942	1965
AFXI	New Zealand Law Society	1869	current
AFXJ	New Zealand Society of Conveyancers	2008	current
AFXK	New Zealand Council of Legal Education	1931	current
AFXL	New Zealand Lawyers and Conveyancers Disciplinary Tribunal	2008	current
AFXM	Vehicle Testing New Zealand Limited, Corporate Office	1994	current
AFXN	Plumbers, Gasfitters and Drainlayers Board	1977	current
AFXO	Pharmacy Council of New Zealand	2003	current
AFXP	New Zealand Health Practitioners Disciplinary Tribunal	2004	current
AFXQ	Psychotherapists Board of Aotearoa New Zealand	2007	current
AFXR	Auckland Metropolitan Milk Board	1945	1966
AFXS	New Zealand Registered Architects Board	2005	current
AFXT	Royal Commission of Inquiry into Building Failure Caused by the Canterbury Earthquakes	2011	current
AFYA	Monetary and Economic Council	1961	1978
AFYB	Architects Registration Tribunal	1964	1965
AFYC	New Zealand Inventions Development Authority	1967	1976
AFYD	Waterfront Industry Tribunal	1951	1987
AFYF	Royal Commission to Inquire into and Report Upon the Waterfront Industry	1950	1952
AFYH	New Zealand Walkway Commission	1975	1990
AFYI	New Zealand Wool Marketing Corporation	1972	1978
AFYJ	New Zealand Wool Testing Authority	1965	1989
AFYT	New Zealand Ports Authority	1969	1988
AFYW	Levin Urban Fire Authority	1919	1976
AFYX	Petone Fire Board	1908	1976
AFYY	Ohakune Urban Fire Authority	1919	1976
AFYZ	Stratford Urban Fire Authority	1945	1976
AFZA	Wanganui Fire Board	1918	1976
AFZB	Committee of Inquiry into the Under-reporting of Cervical Smear Abnormalities in the Gisborne Region	1999	2001
AFZC	Ministerial Review of allegations of abuse at the Regular Force Cadet School	2004	2005
AFZD	Patea Fire Board	1941	1976
AFZG	New Zealand Industrial Design Council, Head Office	1967	1988
AFZI	Education New Zealand	2011	current
AFZJ	Enable New Zealand Limited, Head Office	c. 2008	current
AFZK	New Zealand Search and Rescue Council	2003	current
AFZL	Public Advisory Committee on Disarmament and Arms Control	1987	current
AFZN	New Zealand Motor Industry Training Organisation	1990	current
AFZO	Motor Trade Association	1917	current
AFZQ	New Zealand Motor Trades Certification Board 	1944	1990
AFZV	Trans Power Establishment Board	1990	1993
AFZW	Commonwealth Fabric Corporation Limited	1960	1967
AFZZ	Palmerston North Fire Board	1907	1976
AGAA	Masterton Fire Board	1908	1976
AGAQ	Wellington Fire Board	1926	1976
AGAR	Otaki Urban Fire Authority	1925	1976
AGAX	DFC New Zealand Limited, Head Office	1987	1989
AGBJ	Maketu Licensing Committee	1881	unknown
ARCH	National Archives of New Zealand, Head Office	1954	2000
BAAF	Department of Health, Whangarei District Office	unknown	? 1989
BABG	Maori Land Court, Office of Auckland	c. 1865	1962
BABL	District Land Office, Auckland	1849	1892
BABM	Transit New Zealand, Hamilton Regional Office	1989	2008
BACI	Waitakere District Court	unknown	current
BACK	Otahuhu District Court	1870	2000
BACS	Maori Land Court, Waikato-Maniapoto District	1962	current
BADC	Dargaville District Court	? 1878	current
BADE	Kaikohe District Court	c. 1897	current
BAES	Magistrates Court Onehunga	1849	1951
BAEZ	Rawene District Court	1862	1979
BAFG	Wellsford Magistrates Court	1909	unknown
BAFW	New Zealand Fire Service, Region 2 Headquaters	1976	1995
BAFX	New Zealand Police, Newmarket Station	1882	current
BAGC	Committee of Inquiry on Cervical Cancer	1987	1988
BAHB	Huntly District Court	1897	current
BAHS	Ministry of Works and Development, Tauranga Residency Office	c. 1892	1988
BAIM	Ministry of Works and Development, Paeroa Residency Office	c. 1904	1988
BAIP	The Royal Commission of Inquiry on Broadcasting and Related Telecommunications in New Zealand	1985	1986
BAIW	Department of Lands, Auckland District Office	1987	1990
BAIZ	State Advances Corporation, Auckland Branch	1936	1974
BAJA	Ministry of Commerce, Auckland Regional Office	1988	1992
ABJG	New Zealand Police Gisborne District Headquarters	1886	current
BAJI	Department of Justice, High Court, Gisborne	c. 1880	current
BAJU	Telecommunications Corporation of New Zealand Limited, Telecom Auckland Limited	1987	current
BAJY	Department of Survey and Land Information, Office of Crown Lands Hamilton	1990	1996
BAJZ	Land Information New Zealand, Auckland Regional Office	1996	2011
BANB	Medical Research Council of New Zealand	1937	1990
BANO	Gisborne District Court	? 1857	current
BAPD	Kaitaia Urban Fire Authority	1950	1976
BAPH	Otorohanga Urban Fire Authority	1950	1976
BAPK	Paeroa Urban Fire Authority	1950	1976
BATU	Glen Eden Urban Fire Authority	1950	1976
BAUQ	Te Awamutu Police Station	1886	current
BAVX	Russell Magistrate's Court	1846	unknown
BAXD	Ngaruawahia Police Station	1886	current
BAYA	Rotorua District Court	1894	current
BAZA	Ministry of Education, Whangarei Office	1989	current
BAZN	Auckland Metropolitan College	1976	c. 2001
BBAF	Mt Eden Prison	1856	current
BBAF	Committee of Inquiry into the Riot at Auckland on 7 December 1984	1984	1984
BBAJ	Department of Trade and Industry, Auckland Regional Office	1972	1988
BBAR	Office of the Race Relations Conciliator, Auckland	1972	2002
BBFY	Works Consultancy Services Ltd, Auckland	1988	1996
BBGH	New Zealand Police, Eastern Area Headquarters	1992	current
BBHW	Maori Trust Office, Hamilton District Office	c. 1959	current
BBIB	Office of the Ombudsmen, Auckland	1976	current
BBJM	Works Consultancy Services Ltd, Whangarei Office	1988	1996
BBKX	Telecommunications Corporation of New Zealand Limited, Telecom Central Limited	1987	current
BBLA	Maori Trust Office, Rotorua District Office	1953	current
BBNW	Energy Efficiency and Conservation Authority, Auckland Office	1992	current
BBPM	Companies Office, Hamilton	1963	? 1975
BBPX	Land Transport Safety Authority, Auckland Regional Office	1993	2004
BBPY	Land Transport Safety Authority, Hamilton Regional Office	1993	2004
BBPZ	Community Probation Service, Bay of Plenty Coast Area Office	1997	? 2003
BBQD	Hikurangi Magistrate's Court	1911	1932
BBRY	New Zealand Post Limited, Mangapai	1987	1988
BBTG	New Zealand Post Limited, Turangi	1987	? 1990
BBTK	New Zealand Post Limited, Mangakino	1987	1990
BBUF	New Zealand Post Limited, Tirau	1987	1989
BBUX	New Zealand Post Limited, Kumeu	1987	current
BBVM	New Zealand Post Limited, Te Kao	1987	1988
BBVN	New Zealand Post Limited, Herekino	1987	1988
BBVO	New Zealand Post Limited, Kohu Kohu	1987	1991
BBVP	New Zealand Post Limited, Awanui	1987	1989
BBVQ	New Zealand Post Limited, Broadwood	1987	1989
BBVR	New Zealand Post Limited, Mangonui	1987	1989
BBVS	New Zealand Post Limited, Pio Pio	1987	1989
BBVT	New Zealand Post Limited, Aria	1987	unknown
BBVU	New Zealand Post Limited, Otorohanga	1987	current
BBVW	New Zealand Post Limited, Waiuku	1987	current
BBVX	New Zealand Post Limited, Tuakau	1987	? 1991
BBVY	New Zealand Post Office Limited, Mercer	1987	1988
BBVZ	New Zealand Post Limited, Kaiwaka	1987	1992
BBWB	New Zealand Post Limited, Mangawhai	1987	1989
BBWC	New Zealand Post Limited, Ruawai	1987	1989
BBWD	New Zealand Post Limited, Maungaturoto	1987	1992
BBWE	New Zealand Post Limited, Paparoa	1987	1989
BBWF	New Zealand Post Limited, Te Kopuru	1987	1989
BBWH	New Zealand Post Limited, Hikurangi	1987	1992
BBWI	New Zealand Post Limited, Waipu	1987	1989
BBWK	New Zealand Post Limited, Ohura	1987	1992
BBWL	New Zealand Post Limited, National Park	1987	1990
BBWM	New Zealand Post Limited, Ongarue	1987	1990
BBWN	New Zealand Post Limited, Matiere	1987	1988
BBWO	New Zealand Post Limited, Owhango	1987	1989
BBWP	New Zealand Post Limited, Ngatea	1987	1989
BBWQ	New Zealand Post Limited, Whitianga	1987	current
BBWR	New Zealand Post Limited, Coromandel	1987	current
BBWT	New Zealand Post Limited, Katikati	1987	current
BBWU	New Zealand Post Limited, Te Puke	1987	current
BBWW	New Zealand Post Limited, Te Kaha	1987	1988
BBWX	New Zealand Post Limited, Te Aroha	1987	current
BBWY	New Zealand Post Limited, Matamata	1987	? 1991
BBWZ	New Zealand Post Limited, Ngaruawahia	1987	current
BBXA	New Zealand Post Limited, Cambridge	1987	? 1991
BBXB	New Zealand Post Limited, Raglan	1987	? 1991
BBXC	New Zealand Post Limited, TikiTiki	1987	1988
BBXD	New Zealand Post Limited, Tolaga Bay	1987	1991
BBXE	New Zealand Post Limited, Te Aroroa	1987	1992
BBXF	New Zealand Post Limted, Te Karaka	1987	1992
BBXH	New Zealand Post Limited, Tokomaru Bay	1987	1992
BBXI	New Zealand Post Limited, Ruatoria	1987	1991
BBXJ	New Zealand Post Limited, Kawhia	1987	1988
BBXK	New Zealand Post Limited, Mamaku	1987	1989
BBXL	New Zealand Post Limited, Murupara	1987	1991
BBXM	New Zealand Post Limited, Reporoa	1987	1990
BBXN	New Zealand Post Limited, Paeroa	1987	? 1991
BBXO	New Zealand Post Limited, Taupiri	1987	1989
BBXP	New Zealand Post Limited, Te Kauwhata	1987	1989
BBXR	New Zealand Post Limited, Waiwera	1987	1988
BBXS	New Zealand Post Limited, Wellsford	1987	? 1991
BBXT	New Zealand Post Limited, Albertland	1987	1987
BBXU	New Zealand Post Limited, Kaukapakapa	1987	1989
BBXV	New Zealand Post Limited, Helensville	1987	current
BBXW	New Zealand Post Limited, Silverdale	1987	? 1991
BBXX	New Zealand Post Limited, Warkworth	1987	current
BBXY	New Zealand Post Limited, Kawerau	1987	current
BBXZ	New Zealand Post Limited, Taneatua	1987	1990
BBYA	New Zealand Post Limited, Matata	1987	1990
BBYB	New Zealand Post Limited, Waimana	1987	1989
BBYC	New Zealand Post Limited, Te Teko	1987	1990
BBYI	New Zealand Post Limited, Gisborne	1987	current
BBYK	New Zealand Post Limited, Rawene	1987	1991
BBYL	New Zealand Post Limited, Russell	1987	1993
BBYM	New Zealand Post Limited, Keri Keri	1987	? 1991
BBYN	New Zealand Post Limited, Kawakawa	1987	current
BBYO	New Zealand Post Limited, Okaihau	1987	1989
BBYP	New Zealand Post Limited, Ohaewai	1987	1988
BBYQ	New Zealand Post Limited, Kaeo	1987	1989
BBYR	New Zealand Post Limited, Totara North	1987	1988
BBYV	New Zealand Post Limited, Papatoetoe	1987	current
BBYW	New Zealand Post Limited, Manurewa	1987	current
BBYZ	New Zealand Post Limited, Howick	1987	current
BBZC	New Zealand Post Limited, Matakana	1987	1988
BBZD	New Zealand Post Limited, Pirongia	1987	1988
BBZF	New Zealand Post Limited, Birkenhead	1987	current
BBZG	New Zealand Post Limited, Browns Bay	1987	current
BBZH	New Zealand Post Limited, Avondale	1987	current
BBZI	New Zealand Post Limited, Devonport	1987	current
BBZJ	New Zealand Post Limited, Ellerslie	1987	current
BBZK	New Zealand Post Limited, Onehunga	1987	current
BBZL	New Zealand Post Limited, Takapuna	1987	1988
BBZM	New Zealand Post Limited, Puhoi	1987	1988
BBZN	New Zealand Post Limited, Turua	1987	1988
BBZO	New Zealand Post Limited, Te Puia Springs	1987	1988
BBZQ	New Zealand Post Limited, Bennydale	1987	unknown
BBZW	Taupo District Court	1867	current
BCAD	New Zealand Forest Service, Forest Research Institute	1949	1992
BCAF	Department of Lands, Hamilton District Office	1987	1990
BCAL	New Zealand Citrus Marketing Authority	1953	1981
BCAM	New Zealand Honey Marketing Authority, Head Office	1953	1983
BCBD	Works and Development Services Corporation New Zealand Limited, Northern Regional Office 	1988	? 1996
BCCI	Works Auckland Maintenance and Construction	1988	? 1989
BCCT	Ministry of Works, Residual Management Unit, Auckland	1988	1990
BCDR	Auckland Youth's Farm Settlement Board	1934	2001
CAHS	Christchurch District Court	? 1851	current
CAHX	Christchurch High Court	c. 1852	current
CAJQ	Burnham Camp Hospital	c. 1939	current
CAKF	Landcorp Farming Limited, Christchurch	1987	2008
CAKG	Land Corporation Limited, Hokitika	1987	c. 1996
CASQ	New Zealand Post Limited, Oamaru	1987	current
CASS	New Zealand Fire Service, Christchurch Transalpine Fire Region Headquarters	1975	current
CATT	New Zealand 1990 Commission, Christchurch Regional Office	1988	1991
CAVX	Healthlink South (Crown Health Enterprise)	1993	2001
CAVZ	Landcare Research New Zealand Ltd [Crown Research Institute]	1992	current
CAWM	Telecommunications Corporation of New Zealand Limited, Telecom South Limited, Christchurch	1987	current
CAWU	Canterbury Health (Crown Health Enterprise)	1993	2001
CAXB	Solid Energy New Zealand Limited, Westport Office	1987	current
CAXF	New Zealand Institute for Social Research and Development Ltd, Head Office [Crown Research Institute]	1992	1994
CAXI	New Zealand Institute for Crop and Food Research Limited, Head Office	1992	2008
CAXV	Arts Council of New Zealand Toi Aotearoa, Southern Office	1994	current
CAYL	New Zealand Defence Force, New Zealand Army, 3 Land Force Group Headquarters	c. 1990	current
CAYP	New Zealand Antarctic Institute	1996	current
CAZB	Industrial Research Ltd [Crown Research Institute]	1992	current
CAZH	Wheat Research Institute	1928	1988
CAZP	Institute of Environmental Science and Research Limited, Christchurch Science Centre	1992	current
CAZT	Land Transport Safety Authority, Christchurch Regional Office	1993	2004
CBAD	Quotable Value Limited, Christchurch Office	1998	current
CBAH	Community and Public Health, a Division of the Canterbury District Health Board	c. 1997	current
CBCH	Christchurch Fire Board	1906	1957
CBCI	Christchurch Metropolitan Fire Board	c. 1957	1975
CBCM	Canterbury Provincial Government Office, Christchurch	1853	1876
CBEB	New Zealand Fire Service, Timaru	1975	current
CBEC	New Zealand Fire Service, Greymouth	1975	current
CBES	Darfield Magistrate's Court	c. 1895	1965
CBEW	Royal Commission of Enquiry into Ballantyne's Fire	1948	1948
DABB	New Zealand Railways Corporation, District Engineer's Office, Dunedin	1981	? 1986
DABH	Chorus New Zealand, Dunedin	1987	current
DABP	Oamaru District Court	1861	current
DABU	New Zealand Railways Corporation, Hillside Railway Workshops	1981	1990
DABV	New Zealand Milk Board, Dunedin District Office	1953	1988
DACG	New Zealand Rail Limited, Area Office, Dunedin	1990	1993
DACK	Land Transport Safety Authority, Dunedin Regional Office	1993	2004
DACM	Balclutha District Court	? 1863	current
CACN	Milton Magistrate's Court	? 1862	1979
CACP	District Court of the Otago Gold Fields	1864	1909
DACS	Naseby District Land Office	c. 1872	1891
DACU	Hampden Magistrate's Court	c. 1868	1930
DACV	Kurow Magistrate's Court	? 1898	? 1939
DACW	Palmerston Magistrate's Court	c. 1867	1979
DACY	Gore Warden's Court	c. 1899	1973
DACZ	Orepuki Warden's Court	c. 1866	1930
DADA	Riverton Warden's Court	c. 1870	1953
DADC	Wyndham Warden's Court	? 1906	1930
DADO	Alexandra District Court	1862	current
DADS	District Court of Timaru and Oamaru	1870	1909
DADT	Dunedin District Court	? 1850	current
DADV	Court of Arbitration, Otago and Southland Industrial District	1895	1973
DAFS	The Power Company Limited	1991	current
DAHI	Healthcare Otago Ltd	1993	2001
DAHR	New Zealand Post Limited, Dunedin	1987	current
DAHW	Montecillo War Veterans' Home and Hospital	1918	current
DAHX	Dunedin Land Sales Court	1943	1948
DAHY	Dunedin Land Valuation Court	1949	1968
DAIC	New Zealand Forest Service, Stewart Island Station	? 1921	1987
DAIN	Tranz Rail Limited, Dunedin Area Office	1993	? 2004
DAIO	District Court of Western Otago	1872	1909
DAJJ	Hyde Magistrate's Court	c. 1864	c. 1912
DAJS	Maori Point Police Station	1863	1868
DAJX	Poolburn Police Station	1902	1903
DAKF	Fulton Home	1865	c. 1988
DALJ	Department of Lands & Survey, Fiordland National Park Headquarters, Te Anau	1981	1987
DALO	Fiordland National Park Board, Invercargill	1958	1981
DALP	Fiordland National Park Board Headquarters, Te Anau	1958	1981
DALU	District Court of Otago	1859	1864
DAMP	Warden's Court Oamaru	c. 1898	1973
YBBP	Waitemata Pest Destruction Board	1951	1971
YBBR	South Head Pest Destruction Board	1944	1971
YBCK	Waiuku Pest Destruction Board	1967	1971
YBCL	Kohekohe-Pollok Rabbit Board	1933	1967
YBCM	Waipipi Rabbit Board	1925	1953
YBCN	Ararimu Pest Destruction Board	1946	1971
YBCO	Maioro Rabbit Board	1924	1953
YCAF	Auckland Education Board	1857	1989
YCAO	Northland Area Health Board	1985	1993
YCBN	Health Research Council of New Zealand	1990	current
YCBO	Northland Health Ltd	1993	2001
ZABV	Auckland Healthcare Services Limited	1993	2001
ZACE	Opus International Consultants Ltd, Auckland Office	1996	current
State School			
ACHA	Woodville School	? 1878	current
ADCH	Te Atatu School	1907	1964
ADCL	Shirley Primary School	1916	current
ADFB	Rangikea School	1951	1966
ADMV	The Correspondence School	1922	current
ADRU	Te Puninga School	1918	2003
AEUI	St Canice's School/Sisters of Mercy Schools, Westport and Granity	c. 1882	current
AEVU	Puketaha School	1916	current
AEZA	Kimihia School	1897	current
AFGU	Kelston Boys High School	1963	current
AFHE	Whangarei High Schools Board	1879	1989
AFHP	Whangarei Boys High School	1881	current
AFHR	Whangarei Girls High School	1881	current
AFHS	Kamo High School	1960	current
AFHT	Tikipunga High School	1971	current
AFII	Terrace End School, Palmerston North	1884	current
AFIJ	Ngarua School	1907	2001
AGCI	Otaki Health Camp School	1932	2011
AGCJ	Oueroa School	1955	2012
AGDG	Makikihi School	1879	current
BABB	Pakuranga College 	1960	current
BBGR	One Tree Hill College	1955	current
BBZZ	Wainui Bay School	c. 1941	1972
BCCA	Howick District High School	? 1935	1959
CAJG	Campbell Park School	1908	1987
University			
ADFW	Auckland University of Technology	1895	current
ADGY	University of Auckland	1883	current
ADGZ	University of Canterbury	1873	current
ADHA	Lincoln University	1878	current
ADHB	Massey University	1927	current
ADHC	Victoria University of Wellington	1897	current
ADHG	University of Otago	1869	current
AGBK	New Zealand School of Agriculture	1937	1952
YCBW	University of Waikato	1964	current
Polytech			
ADHD	Te Wananga o Aotearoa	1984	current
