title	url	agency	description	instant_access	license	cost	format
Electricity Commission Centralised Dataset	http://cat.open.org.nz/2009/06/27/electricity-commission-centralised-dataset/	Electricity Commission			Restrictive		[other](http://www.electricitycommission.govt.nz/opdev/modelling/centraliseddata/index.html)
Annual Residential and Commercial Electricity Price Survey	http://cat.open.org.nz/2009/06/23/annual-residential-and-commercial-electricity-price-survey/	Ministry of Economic Development			Unknown		[xls](http://www.med.govt.nz/templates/MultipageDocumentTOC____40256.aspx),[csv](http://www.med.govt.nz/templates/MultipageDocumentTOC____40256.aspx)
Auckland Google Transit Feed	http://cat.open.org.nz/2010/04/13/auckland-google-transit-feed/	Other (Specify in description)			Restrictive		[other](http://www.maxx.co.nz/information/about-maxx/google-transit-feed.html)
Authoritative Streets and Names (ASP)	http://cat.open.org.nz/2009/07/02/authoritative-streets-and-names-asp/	Land Information New Zealand			Unknown		[csv](http://www.linz.govt.nz/placenames/electoral-streets-places/index.aspx),[other](http://www.linz.govt.nz/placenames/electoral-streets-places/index.aspx)
Bank disclosure information	http://cat.open.org.nz/2009/08/12/bank-disclosure-information/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/banksys/index.html)
Census of population and dwellings	http://cat.open.org.nz/2009/06/04/census-of-population-and-dwellings/	Statistics New Zealand			Unknown		[csv](http://www.stats.govt.nz/census/census-outputs/default.htm),[geo](http://www.stats.govt.nz/census/census-outputs/default.htm),[other](http://www.stats.govt.nz/census/census-outputs/default.htm)
Company Office Company, Director, Shareholder, Banned Directors &amp; Manager Search	http://cat.open.org.nz/2009/06/07/company-office-company-director-shareholder-banned-directors-manager-search/	Ministry of Economic Development			Restrictive		[api](http://www.companies.govt.nz/cms/how-do-i/search-the-register/connect-direct/get-connected?searchterm=g2b)
Crown Minerals Technical Data	http://cat.open.org.nz/2009/08/29/crown-minerals-technical-data/	Ministry of Economic Development			Unknown		[geo](https://data.crownminerals.govt.nz/MEDGUEST/apps/user/_map/Map.aspx?sWSID=MEDM&sMAPID=7&ixAppID=28)
Daily and weekly average prices of crude oil, petrol and diesel	http://cat.open.org.nz/2009/06/23/daily-and-weekly-average-prices-of-crude-oil-petrol-and-diesel/	Ministry of Economic Development			Unknown		[xls](http://www.med.govt.nz/templates/MultipageDocumentTOC____39564.aspx),[csv](http://www.med.govt.nz/templates/MultipageDocumentTOC____39564.aspx)
Data Tables for Coal	http://cat.open.org.nz/2009/06/27/data-tables-for-coal/	Ministry of Economic Development			Crown Copyright		[xls](http://www.med.govt.nz/templates/StandardSummary____21117.aspx),[csv](http://www.med.govt.nz/templates/StandardSummary____21117.aspx)
Data tables for Electricity	http://cat.open.org.nz/2009/06/27/data-tables-for-electricity/	Ministry of Economic Development			Crown Copyright		[xls](http://www.med.govt.nz/templates/StandardSummary____21414.aspx),[csv](http://www.med.govt.nz/templates/StandardSummary____21414.aspx)
Data tables for Gas	http://cat.open.org.nz/2009/06/27/data-tables-for-gas/	Ministry of Economic Development			Crown Copyright		[xls](http://www.med.govt.nz/templates/StandardSummary____21214.aspx),[csv](http://www.med.govt.nz/templates/StandardSummary____21214.aspx)
Data Tables for Oil	http://cat.open.org.nz/2009/06/23/data-tables-for-oil/	Ministry of Economic Development			Unknown		[xls](http://www.med.govt.nz/templates/StandardSummary____21116.aspx),[csv](http://www.med.govt.nz/templates/StandardSummary____21116.aspx)
Data Tables for Renewables	http://cat.open.org.nz/2009/06/27/data-tables-for-renewables/	Ministry of Economic Development			Crown Copyright		[xls](http://www.med.govt.nz/templates/StandardSummary____21256.aspx),[csv](http://www.med.govt.nz/templates/StandardSummary____21256.aspx)
Designated terrorist individuals and organisations	http://cat.open.org.nz/2009/08/06/designated-terrorist-individuals-and-organisations/	New Zealand Police			Unknown		[xls](http://www.police.govt.nz/service/counterterrorism/designated-terrorists.html)
DigitalNZ API	http://cat.open.org.nz/2009/07/14/digitalnz-api/	National Library of New Zealand Te Puna MÄ			Unknown		[api](http://digitalnz.org/develop)
Early Childhood Education Directory	http://cat.open.org.nz/2009/05/27/early-childhood-education-directory/	Ministry of Education			Unknown		[xls](http://www.educationcounts.govt.nz/__data/assets/excel_doc/0004/42079/DIRECTORY-ECE_Web.xls),[csv](http://www.educationcounts.govt.nz/__data/assets/file/0016/42082/Early-Childhood-Directory.csv)
Earthquake Hypocentres	http://cat.open.org.nz/2009/08/29/earthquake-hypocentres/	Institute of Geological and Nuclear Sciences Limited (GNS Science)			Crown Copyright		[csv](http://data.geonet.org.nz/QuakeSearch/index.jsp),[geo](http://data.geonet.org.nz/QuakeSearch/index.jsp)
Economic indicators	http://cat.open.org.nz/2009/08/12/economic-indicators/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/econind/index.html)
Energy Use 2002-2005 Report tables	http://cat.open.org.nz/2009/06/27/energy-use-2002-2005-report-tables/	Statistics New Zealand			Crown Copyright		[xls](http://www.stats.govt.nz/NR/rdonlyres/F570747E-D396-4229-8049-1FD8BA43F65B/0/EnergyandtheEconomy19972006supplementarytablesExcel232KB.xls)
Exchange Rates	http://cat.open.org.nz/2009/08/12/exchange-rates/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/exandint/b1/index.html)
Fire Incident Summary Data	http://cat.open.org.nz/2009/08/06/fire-incident-summary-data/	New Zealand Fire Service Commission			Unknown		[other](http://incidents.fire.org.nz/DefaultHome.html)
Fiscal Time Series – Historical Fiscal Indicators 1972-2008	http://cat.open.org.nz/2009/06/12/fiscal-time-series-historical-fiscal-indicators-1972-2008/	The Treasury			Crown Copyright		[xls](http://www.treasury.govt.nz/government/data/fiscaltimeseries-1972-2008-befu09.xls)
Geological Maps of New Zealand (QMAP)	http://cat.open.org.nz/2009/08/29/geological-maps-of-new-zealand-qmap/	Institute of Geological and Nuclear Sciences Limited (GNS Science)			Unknown		[geo](http://www.gns.cri.nz/research/qmap/qmapproducts.html#downloads)
Government finance and securities	http://cat.open.org.nz/2009/08/12/government-finance-and-securities/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/govfin/index.html)
Hydro Lake Level Data	http://cat.open.org.nz/2009/06/27/hydro-lake-level-data/	Electricity Commission			Crown Copyright		[xls](http://www.electricitycommission.govt.nz/pdfs/opdev/modelling/pdfsmodelling/pdfscds/hydro/PowerArchiveData.xls)
Insolvency and Trustee Service	http://cat.open.org.nz/2009/07/14/insolvency-and-trustee-service/	Ministry of Economic Development			Restrictive		[api](http://www.insolvency.govt.nz/cms/customer-support/news-and-public-notices/important-announcements/web-service-now-available-for-insolvency-and-trustee-service/view)
Intellectual Property Office Register Search	http://cat.open.org.nz/2009/06/07/intellectual-property-office-register-search/	Ministry of Economic Development			Restrictive		[api](http://www.companies.govt.nz/cms/how-do-i/search-the-register/connect-direct/get-connected?searchterm=g2b)
Interest Rates	http://cat.open.org.nz/2009/08/12/interest-rates/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/exandint/b2/index.html)
International position	http://cat.open.org.nz/2009/08/12/international-position/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/extfin/index.html)
International position	http://cat.open.org.nz/2009/08/12/international-position-2/						
Land Cover Database	http://cat.open.org.nz/2009/07/01/land-cover-database/	Ministry for the Environment			Creative Commons		[geo](http://www.mfe.govt.nz/issues/land/land-cover-dbase/index.html),[api](http://www.mfe.govt.nz/issues/land/land-cover-dbase/index.html)
Landonline Bulk Data Extract	http://cat.open.org.nz/2009/06/17/landonline-bulk-data-extract/	Land Information New Zealand			Crown Copyright		
List of Electricity Generation Projects	http://cat.open.org.nz/2009/06/27/list-of-electricity-generation-projects/	Electricity Commission			Crown Copyright		[xls](http://www.electricitycommission.govt.nz/opdev/modelling/generation/index.html)
Long-term data series (Treasury)	http://cat.open.org.nz/2009/06/12/long-term-data-series-treasury/	Statistics New Zealand			Crown Copyright		[xls](http://www.stats.govt.nz/tables/ltds/default.htm)
Manukau City Food Premises	http://cat.open.org.nz/2009/07/02/manukau-city-food-premises/	Manukau City Council			No license		[other](http://www.manukau.govt.nz/default.aspx?id=425&)
Market Rent	http://cat.open.org.nz/2009/06/04/market-rent/	Department of Building and Housing			Creative Commons		
Metlink Google Transit Feed	http://cat.open.org.nz/2010/01/12/metlink-google-transit-feed/	Wellington Regional Council (Greater Wellington - The Regional Council)			No license		[other](http://www.metlink.org.nz/googletransit/google_transit.zip)
Ministry of Fisheries Science Research Documents	http://cat.open.org.nz/2009/06/27/ministry-of-fisheries-science-research-documents/	Ministry of Fisheries			Crown Copyright		[other](http://fpcs.fish.govt.nz/science/ResearchDocuments.aspx)
Money, credit &amp; financial statistics	http://cat.open.org.nz/2009/08/12/money-credit-financial-statistics/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/monfin/index.html)
Monthly Economic Indicators	http://cat.open.org.nz/2009/06/12/monthly-economic-indicators/	The Treasury			Crown Copyright		[xls](http://www.treasury.govt.nz/economy/mei/archive)
Motor Vehicle Registration Statistics	http://cat.open.org.nz/2009/06/27/motor-vehicle-registration-statistics/	New Zealand Transport Agency			Crown Copyright		[other](http://www.landtransport.govt.nz/statistics/motor-vehicle-registration/index.html)
National Broadband Map	http://cat.open.org.nz/2009/06/17/national-broadband-map/	State Services Commission			Crown Copyright		[other](http://broadbandmap.govt.nz/information-for-developers/)
National Climate Database	http://cat.open.org.nz/2009/07/14/national-climate-database/	National Institute of Water and Atmospheric Research Limited			Restrictive		[api](http://cliflo.niwa.co.nz/),[other](http://cliflo.niwa.co.nz/)
National Vegetation Survey (NVS) Databank	http://cat.open.org.nz/2009/06/17/national-vegetation-survey-nvs-databank/	Landcare Research New Zealand Limited			Crown Copyright		[csv](http://nvs.landcareresearch.co.nz/html/NVSdatabank.aspx),[other](http://nvs.landcareresearch.co.nz/html/NVSdatabank.aspx)
New Zealand Book Covers	http://cat.open.org.nz/2010/05/26/new-zealand-book-covers/	National Library of New Zealand Te Puna MÄ			Restrictive		[api](http://digital.natlib.govt.nz/bookcover/get/)
New Zealand Coastline	http://cat.open.org.nz/2009/08/29/new-zealand-coastline/	Other (Specify in description)			Unknown		[geo](http://www.gisuser.co.nz/html/resources/?get=data.htm)
New Zealand Debt Management Office Data	http://cat.open.org.nz/2009/06/12/new-zealand-debt-management-office-data/	The Treasury			Crown Copyright		[xls](http://www.nzdmo.govt.nz/publications/data)
New Zealand Gazetteer of Official Geographic Names	http://cat.open.org.nz/2009/06/16/new-zealand-gazetteer-of-official-geographic-names/	Land Information New Zealand			Crown Copyright		[xls](http://www.linz.govt.nz/placenames/find-names/nz-gazetteer-official-names/index.aspx),[other](http://www.linz.govt.nz/placenames/find-names/nz-gazetteer-official-names/index.aspx)
New Zealand Map Grid (NZMG) Non Geo-referenced Orthophotos	http://cat.open.org.nz/2009/08/29/new-zealand-map-grid-nzmg-non-geo-referenced-orthophotos/	Land Information New Zealand			Crown Copyright		[other](http://www.linz.govt.nz/topography/aerial-images/nzmg-non-geo/index.aspx)
New Zealand Place Names Database (Archived)	http://cat.open.org.nz/2009/07/02/new-zealand-place-names-database-archived/	Land Information New Zealand			Crown Copyright		[csv](http://www.linz.govt.nz/docs/topography/topographicdata/placenamesdatabase/nznames_6Aug08.zip)
New Zealand Transverse Mercator 2000 (NZTM2000) Geo-referenced Orthophotos	http://cat.open.org.nz/2009/08/29/index-of-new-zealand-transverse-mercator-2000-nztm2000-geo-referenced-orthophotos/	Land Information New Zealand			Crown Copyright		[geo](http://www.linz.govt.nz/topography/aerial-images/nztm-geo/index.aspx)
Note issues &amp; coin mintings	http://cat.open.org.nz/2009/08/12/note-issues-coin-mintings/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/currency/index.html)
NZTA InfoConnect Highway Info Data	http://cat.open.org.nz/2009/06/15/nzta-infoconnect-highway-info-data/	New Zealand Transport Agency			Restrictive		[other](https://infoconnect.highwayinfo.govt.nz/opencms/opencms/InfoConnect/access.html?__loginform=true&requestedResource=%2FInfoConnect%2Ffor-developers%2F)
NZTopo Topographic Database	http://cat.open.org.nz/2009/06/17/nztopo-topographic-database/	Land Information New Zealand			Crown Copyright		
Papakura Food Premises Grading	http://cat.open.org.nz/2009/07/05/papakura-food-premises-grading/	Papakura District Council			Unknown		[other](http://www.papakura.govt.nz/foodgrading.htm)
Personal Property Securities Register	http://cat.open.org.nz/2009/06/07/personal-property-securities-register/	Ministry of Economic Development			Restrictive		[api](http://www.companies.govt.nz/cms/how-do-i/search-the-register/connect-direct/get-connected?searchterm=g2b)
Primary and Secondary Schools Directory	http://cat.open.org.nz/2009/05/27/primary-and-secondary-schools-directory/	Ministry of Education			Unknown		[xls](http://www.educationcounts.govt.nz/__data/assets/excel_doc/0014/42080/DIRECTORY_Schools_Web.xls),[csv](http://www.educationcounts.govt.nz/__data/assets/file/0017/42083/School-Directory.csv)
Public Building Consent Information – Taupo District Council	http://cat.open.org.nz/2011/02/21/public-building-consent-information-taupo-district-council/	Taupo District Council			No license		[api](http://www.taupodc.govt.nz/Council-online/Building-Consent-Search/)
Public Cemetery Information – Taupo District Council	http://cat.open.org.nz/2011/02/21/public-cemetery-information-taupo-district-council/	Taupo District Council			No license		[api](http://www.taupodc.govt.nz/Council-online/Cemetery-Search/)
Public Rating Information – Taupo District Council	http://cat.open.org.nz/2011/02/21/639/	Taupo District Council			No license		[api](http://www.taupodc.govt.nz/Council-online/Rating-Information-Search/)
Public Resource Consent Information – Taupo District Council	http://cat.open.org.nz/2011/02/21/public-resource-consent-information-taupo-district-council/	Taupo District Council			No license		[api](http://www.taupodc.govt.nz/Council-online/Resource-Consent-Search/)
Public Sector Directory	http://cat.open.org.nz/2009/06/17/public-sector-directory/	State Services Commission			Crown Copyright		[xls](https://psd.govt.nz/mailmerge/index.php),[csv](https://psd.govt.nz/mailmerge/index.php)
Register of Radio Frequencies	http://cat.open.org.nz/2009/06/07/register-of-radio-frequencies/	Ministry of Economic Development			Unknown		[other](http://www.rsm.govt.nz/cms/resource-library/spectrum-search-lite/resolveUid/4e956707f88ae5ae5ffdac076fba55bb)
Reserve Bank balance sheet	http://cat.open.org.nz/2009/08/12/reserve-bank-balance-sheet/	Reserve Bank of New Zealand			Unknown		[xls](http://www.rbnz.govt.nz/statistics/rbnz/index.html)
Rodney Food Premises Grading	http://cat.open.org.nz/2009/07/05/rodney-food-premises-grading/	Rodney District Council			Unknown		[other](http://www.rodney.govt.nz/EnvironmentalCare/serviceshealth/Pages/FoodGradingSystems.aspx)
Scanned Marine Charts	http://cat.open.org.nz/2009/06/18/scanned-marine-charts/	Land Information New Zealand			Crown Copyright		
School Zones	http://cat.open.org.nz/2009/06/04/school-zones/	Ministry of Education			Unknown		[geo](http://www.schoolzones.co.nz/)
Tax Outturn Data	http://cat.open.org.nz/2009/06/12/tax-outturn-data/	The Treasury			Crown Copyright		[xls](http://www.treasury.govt.nz/government/revenue/taxoutturn)
Tertiary Education Directory	http://cat.open.org.nz/2009/05/27/tertiary-education-directory/	Ministry of Education			Unknown		[xls](http://www.educationcounts.govt.nz/__data/assets/excel_doc/0015/42081/DIRECTORY_Tertiary_Web.xls),[csv](http://www.educationcounts.govt.nz/__data/assets/file/0018/42084/Tertiary-Directory.csv)
Tide Predictions	http://cat.open.org.nz/2009/06/18/tide-predictions/	Land Information New Zealand			Crown Copyright		